hexagram_id,position,text
1,初九,潛龍勿用。
1,九二,見龍在田，利見大人。
1,九三,君子終日乾乾，夕惕若，厲無咎。
1,九四,或躍在淵，無咎。
1,九五,飛龍在天，利見大人。
1,上九,亢龍有悔。
1,用九,見群龍無首，吉。
2,初六,履霜，堅冰至。
2,六二,直、方、大，不習，無不利。
2,六三,含章可貞，或從王事，無成有終。
2,六四,括囊，無咎無譽。
2,六五,黃裳，元吉。
2,上六,龍戰於野，其血玄黃。
2,用六,利永貞。〈象〉曰：用六永貞，以大終也。
3,初九,磐桓，利居貞，利建侯。
3,六二,屯如，邅如。乘馬班如，匪寇，婚媾。女子貞不字，年乃字。
3,六三,即鹿無虞，惟入于林中，君子幾，不如舍，往吝。
3,六四,乘馬班如，求婚媾；往吉，無不利。
3,九五,屯其膏。小，貞吉；大，貞凶。
3,上六,乘馬班如，泣血漣如。
4,初六,發蒙，利用刑人，用說桎梏；以往吝。
4,九二,包蒙，吉。納婦，吉；子克家。
4,六三,勿用取女，見金夫，不有躬，無攸利。
4,六四,困蒙，吝。
4,六五,童蒙，吉。
4,上九,擊蒙，不利為寇，利禦寇。
5,初九,需於郊，利用恆，無咎。
5,九二,需於沙，小有言，終吉。
5,九三,需于泥，致寇至。
5,六四,需于血，出自穴。
5,九五,需于酒食，貞吉。
5,上六,入于穴，有不速之客三人來，敬之，終吉。
6,初六,不永所事，小有言，終吉。
6,九二,不克訟，歸而逋，其邑人三百戶，無眚。
6,六三,食舊德，貞厲，終吉；或從王事，無成。
6,九四,不克訟，復即命，渝，安貞吉。
6,九五,訟，元吉。
6,上九,或錫之鞶帶，終朝三褫之。
7,初六,師出以律，否臧凶。
7,九二,在師，中吉，無咎，王三錫命。
7,六三,師或輿尸，凶。
7,六四,師左次，無咎。
7,六五,田有禽，利執；言，無咎。長子帥師；弟子輿尸。貞凶。
7,上六,大君有命，開國承家，小人勿用。
8,初六,有孚比之，無咎。有孚盈缶，終來有它吉。
8,六二,比之自內，貞吉。
8,六三,比之匪人。
8,六四,外比之，貞吉。
8,九五,顯比，王用三驅，失前禽，邑人不誡，吉。
8,上六,比之無首，凶。
9,初九,復自道，何其咎？吉。
9,九二,牽復，吉。
9,九三,輿說輻，夫妻反目。
9,六四,有孚，血去惕出，無咎。
9,九五,有孚攣如，富以其鄰。
9,上九,既雨既處，尚德載；婦貞厲，月幾望；君子征凶。
10,初九,素履，往無咎。
10,九二,履道坦坦，幽人貞吉。
10,六三,眇能視，跛能履，履虎尾，咥人，凶。武人為于大君。
10,九四,履虎尾，愬愬，終吉。
10,九五,夬履，貞厲。
10,上九,視履考祥，其旋元吉。
11,初九,拔茅茹，以其彙，征吉。
11,九二,包荒，用馮河；不遐遺，朋亡，得尚于中行。
11,九三,無平不陂，無往不復；艱貞，無咎；勿恤其孚，于食有福。
11,六四,翩翩，不富以其鄰，不戒以孚。
11,六五,帝乙歸妹，以祉元吉。
11,上六,城復于隍，勿用師，自邑告命，貞吝。
12,初六,拔茅茹，以其彙，貞吉，亨。
12,六二,包承。小人吉，大人否，亨。
12,六三,包羞。
12,九四,有命，無咎，疇離祉。
12,九五,休否，大人吉；其亡其亡，繫于苞桑。
12,上九,傾否，先否後喜。
13,初九,同人于門，無咎。
13,六二,同人于宗，吝。
13,九三,伏戎于莽，升其高陵，三歲不興。
13,九四,乘其墉，弗克攻，吉。
13,九五,同人，先號咷而後笑，大師克相遇。
13,上九,同人于郊，無悔。
14,初九,無交害，匪咎，艱則無咎。
14,九二,大車以載，有攸往，無咎。
14,九三,公用亨于天子，小人弗克。
14,九四,匪其彭，無咎。
14,六五,厥孚交如，威如，吉。
14,上九,自天祐之，吉無不利。
15,初六,謙謙君子，用涉大川，吉。
15,六二,鳴謙，貞吉。
15,九三,勞謙，君子有終，吉。
15,六四,無不利，撝謙。
15,六五,不富以其鄰，利用侵伐，無不利。
15,上六,鳴謙，利用行師，征邑國。
16,初六,鳴豫，凶。
16,六二,介于石，不終日，貞吉。
16,六三,盱豫，悔；遲，有悔。
16,九四,由豫，大有得；勿疑，朋盍簪。
16,六五,貞疾，恆不死。
16,上六,冥豫成，有渝無咎。
17,初九,官有渝，貞吉；出門交有功。
17,六二,係小子，失丈夫。
17,六三,係丈夫，失小子。隨有求得，利居貞。
17,九四,隨有獲，貞凶。有孚在道以明，何咎？
17,九五,孚于嘉，吉。
17,上六,拘係之，乃從維之。王用亨于西山。
18,初六,幹父之蠱，有子，考無咎，厲終吉。
18,九二,幹母之蠱，不可貞。
18,九三,幹父之蠱，小有悔，無大咎。
18,六四,裕父之蠱，往見吝。
18,六五,幹父之蠱，用譽。
18,上九,不事王侯，高尚其事。
19,初九,咸臨，貞吉。
19,九二,咸臨，吉，無不利。
19,六三,甘臨，無攸利。既憂之，無咎。
19,六四,至臨，無咎。
19,六五,知臨，大君之宜，吉。
19,上六,敦臨，吉，無咎。
20,初六,童觀，小人無咎，君子吝。
20,六二,闚觀，利女貞。
20,六三,觀我生，進退。
20,六四,觀國之光，利用賓于王。
20,九五,觀我生，君子無咎。
20,上九,觀其生，君子無咎。
21,初九,屨校滅趾，無咎。
21,六二,噬膚，滅鼻，無咎。
21,六三,噬腊肉，遇毒。小吝，無咎。
21,九四,噬乾胏，得金矢，利艱貞，吉。
21,六五,噬乾肉，得黃金，貞厲，無咎。
21,上九,何校滅耳，凶。
22,初九,賁其趾，舍車而徒。
22,六二,賁其須。
22,九三,賁如，濡如，永貞吉。
22,六四,賁如，皤如，白馬翰如；匪寇，婚媾。
22,六五,賁于丘園，束帛戔戔。吝，終吉。
22,上九,白賁，無咎。
23,初六,剝床以足，蔑，貞凶。
23,六二,剝床以辨，蔑，貞凶。
23,六三,剝之，無咎。
23,六四,剝床以膚，凶。
23,六五,貫魚以宮人寵，無不利。
23,上九,碩果不食，君子得輿，小人剝廬。
24,初九,不遠復，無祗悔，元吉。
24,六二,休復，吉。
24,六三,頻復，厲無咎。
24,六四,中行獨復。
24,六五,敦復，無悔。
24,上六,迷復，凶，有災眚。用行師，終有大敗，以其國君凶。至于年不克征。
25,初九,無妄，往吉。
25,六二,不耕穫，不菑畬，則利有攸往。
25,六三,無妄之災，或繫之牛，行人之得，邑人之災。
25,九四,可貞，無咎。
25,九五,無妄之疾，勿藥有喜。
25,上九,無妄，行有眚，無攸利。
26,初九,有厲，利已。
26,九二,輿說輹。
26,九三,良馬逐，利艱貞。曰閑輿衛，利有攸往。
26,六四,童牛之牿，元吉。
26,六五,豶豕之牙，吉。
26,上九,何天之衢，亨。
27,初九,舍爾靈龜，觀我朵頤，凶。
27,六二,顛頤，拂經于丘頤，征凶。
27,六三,拂頤，貞凶，年勿用，無攸利。
27,六四,顛頤，吉。虎視眈眈，其欲逐逐，無咎。
27,六五,拂經，居貞吉，不可涉大川。
27,上九,由頤，厲吉，利涉大川。
28,初六,藉用白茅，無咎。
28,九二,枯楊生稊，老夫得其女妻，無不利。
28,九三,棟橈，凶。
28,九四,棟隆，吉；有它，吝。
28,九五,枯楊生華，老婦得其士夫，無咎無譽。
28,上六,過涉滅頂，凶，無咎。
29,初六,習坎，入于坎窞，凶。
29,九二,坎有險，求小得。
29,六三,來之坎坎，險且枕，入于坎窞，勿用。
29,六四,樽酒，簋貳，用缶，納約自牖，終無咎。
29,九五,坎不盈，祇既平，無咎。
29,上六,係用徽纆，寘于叢棘，三歲不得，凶。
30,初九,履錯然，敬之，無咎。
30,六二,黃離，元吉。
30,九三,日昃之離，不鼓缶而歌，則大耋之嗟，凶。
30,九四,突如其來如，焚如，死如，棄如。
30,六五,出涕沱若，戚嗟若，吉。
30,上九,王用出征，有嘉折首，獲匪其醜，無咎。
31,初六,咸其拇。
31,六二,咸其腓，凶；居吉。
31,九三,咸其股，執其隨，往吝。
31,九四,貞吉，悔亡，憧憧往來，朋從爾思。
31,九五,咸其脢，無悔。
31,上六,咸其輔頰舌。
32,初六,浚恆，貞凶，無攸利。
32,九二,悔亡。
32,九三,不恆其德，或承之羞，貞吝。
32,九四,田無禽。
32,六五,恆其德，貞，婦人吉，夫子凶。
32,上六,振恆，凶。
33,初六,遯尾，厲，勿用有攸往。
33,六二,執之用黃牛之革，莫之勝說。
33,九三,係遯，有疾厲，畜臣妾吉。
33,九四,好遯，君子吉，小人否。
33,九五,嘉遯，貞吉。
33,上九,肥遯，無不利。
34,初九,壯于趾，征凶，有孚。
34,九二,貞吉。
34,九三,小人用壯，君子用罔，貞厲。羝羊觸藩，羸其角。
34,九四,貞吉，悔亡，藩決不羸，壯于大輿之輹。
34,六五,喪羊于易，無悔。
34,上六,羝羊觸藩，不能退，不能遂，無攸利，艱則吉。
35,初六,晉如摧如，貞吉。罔孚，裕無咎。
35,六二,晉如愁如，貞吉。受茲介福，于其王母。
35,六三,眾允，悔亡。
35,九四,晉如鼫鼠，貞厲。
35,六五,悔亡，失得勿恤，往吉，無不利。
35,上九,晉其角，維用伐邑，厲吉，無咎，貞吝。
36,初九,明夷于飛，垂其翼；君子于行，三日不食。有攸往，主人有言。
36,六二,明夷，夷于左股，用拯馬壯，吉。
36,九三,明夷于南狩，得其大首，不可疾貞。
36,六四,入于左腹，獲明夷之心，于出門庭。
36,六五,箕子之明夷，利貞。
36,上六,不明晦，初登于天，後入于地。
37,初九,閑有家，悔亡。
37,六二,無攸遂，在中饋，貞吉。
37,九三,家人嗃嗃，悔厲吉；婦子嘻嘻，終吝。
37,六四,富家，大吉。
37,九五,王假有家，勿恤，吉。
37,上九,有孚，威如，終吉。
38,初九,悔亡；喪馬，勿逐自復；見惡人，無咎。
38,九二,遇主于巷，無咎。
38,六三,見輿曳，其牛掣，其人天且劓，無初有終。
38,九四,睽狐，遇元夫，交孚，厲無咎。
38,六五,悔亡，厥宗噬膚，往何咎？
38,上九,睽孤，見豕負塗，載鬼一車，先張之弧，後說之弧。匪寇，婚媾，往遇雨則吉。
39,初六,往蹇，來譽。
39,六二,王臣蹇蹇，匪躬之故。
39,九三,往蹇，來反。
39,六四,往蹇，來連。
39,九五,大蹇，朋來。
39,上六,往蹇，來碩，吉，利見大人。
40,初六,無咎。
40,九二,田獲三狐，得黃矢，貞吉。
40,六三,負且乘，致寇至，貞吝。
40,九四,解而拇，朋至斯孚。
40,六五,君子維有解，吉，有孚于小人。
40,上六,公用射隼于高墉之上，獲之，無不利。
41,初九,已事遄往，無咎，酌損之。
41,九二,利貞，征凶，弗損益之。
41,六三,三人行，則損一人；一人行，則得其友。
41,六四,損其疾，使遄有喜，無咎。
41,六五,或益之朋之龜，弗克違，元吉。
41,上九,弗損益之，無咎，貞吉，利有攸往，得臣無家。
42,初九,利用為大作，元吉，無咎。
42,六二,或益之朋之龜，弗克違，永貞吉。王用享于帝，吉。
42,六三,益之用凶事，無咎。有孚中行，告公用圭。
42,六四,中行告公從，利用為依遷國。
42,九五,有孚惠心，勿問元吉，有孚惠我德。
42,上九,莫益之，或擊之。立心勿恆，凶。
43,初九,壯于前趾，往不勝為咎。
43,九二,惕號，莫夜有戎，勿恤。
43,九三,壯于頄，有凶。君子夬夬，獨行遇雨，若濡有慍，無咎。
43,九四,臀無膚，其行次且。牽羊悔亡，聞言不信。
43,九五,莧陸夬夬，中行無咎。
43,上六,無號，終有凶。
44,初六,繫于金柅，貞吉，有攸往，見凶，羸豕孚，蹢躅。
44,九二,包有魚，無咎，不利賓。
44,九三,臀無膚，其行次且，厲，無大咎。
44,九四,包無魚，起凶。
44,九五,以杞包瓜，含章，有隕自天。
44,上九,姤其角，吝，無咎。
45,初六,有孚不終，乃亂乃萃，若號，一握為笑，勿恤，往無咎。
45,六二,引吉，無咎，孚乃利用禴。
45,六三,萃如嗟如，無攸利，往無咎，小吝。
45,九四,大吉，無咎。
45,九五,萃有位，無咎。匪孚，元永貞，悔亡。
45,上六,齎咨涕洟，無咎。
46,初六,允升，大吉。
46,九二,孚乃利用禴，無咎。
46,九三,升虛邑。
46,六四,王用亨于岐山，吉，無咎。
46,六五,貞吉，升階。
46,上六,冥升，利于不息之貞。
47,初六,臀困于株木，入于幽谷，三歲不覿。
47,九二,困于酒食，朱紱方來，利用享祀，征凶，無咎。
47,六三,困于石，據于蒺藜，入于其宮，不見其妻，凶。
47,九四,來徐徐，困于金車，吝，有終。
47,九五,劓刖，困于赤紱，乃徐有說，利用祭祀。
47,上六,困于葛藟，于臲卼，曰動悔有悔，征吉。
48,初六,井泥不食，舊井無禽。
48,九二,井谷射鮒，甕敝漏。
48,九三,井渫不食，為我心惻，可用汲，王明，並受其福。
48,六四,井甃，無咎。
48,九五,井洌，寒泉食。
48,上六,井收，勿幕，有孚，元吉。
49,初九,鞏用黃牛之革。
49,六二,巳日乃革之，征吉，無咎。
49,九三,征凶，貞厲，革言三就，有孚。
49,九四,悔亡，有孚改命，吉。
49,九五,大人虎變，未占有孚。
49,上六,君子豹變，小人革面，征凶，居貞吉。
50,初六,鼎顛趾，利出否，得妾以其子，無咎。
50,九二,鼎有實，我仇有疾，不我能即，吉。
50,九三,鼎耳革，其行塞，雉膏不食。方雨虧悔，終吉。
50,九四,鼎折足，覆公餗，其形渥，凶。
50,六五,鼎黃耳金鉉，利貞。
50,上九,鼎玉鉉，大吉，無不利。
51,初九,震來虩虩，後笑言啞啞，吉。
51,六二,震來厲，億喪貝，躋于九陵，勿逐，七日得。
51,六三,震蘇蘇，震行無眚。
51,九四,震遂泥。
51,六五,震往來厲，億無喪，有事。
51,上六,震索索，視矍矍，征凶。震不于其躬，于其鄰，無咎。婚媾有言。
52,初六,艮其趾無咎，利永貞。
52,六二,艮其腓，不拯其隨，其心不快。
52,九三,艮其限，列其夤，厲薰心。
52,六四,艮其身，無咎。
52,六五,艮其輔，言有序，悔亡。
52,上九,敦艮，吉。
53,初六,鴻漸于干，小子厲，有言，無咎。
53,六二,鴻漸于磐，飲食衎衎，吉。
53,九三,鴻漸于陸，夫征不復，婦孕不育，凶。利禦寇。
53,六四,鴻漸于木，或得其桷，無咎。
53,九五,鴻漸于陵，婦三歲不孕，終莫之勝，吉。
53,上九,鴻漸于陸，其羽可用為儀，吉。
54,初九,歸妹以娣，跛能履，征吉。
54,九二,眇能視，利幽人之貞。
54,六三,歸妹以須，反歸以娣。
54,九四,歸妹愆期，遲歸有時。
54,六五,帝乙歸妹，其君之袂，不如其娣之袂良；月幾望，吉。
54,上六,女承筐，無實；士刲羊，無血。無攸利。
55,初九,遇其配主，雖旬無咎，往有尚。
55,六二,豐其蔀，日中見斗，往得疑疾；有孚發若，吉。
55,九三,豐其沛，日中見沫，折其右肱，無咎。
55,九四,豐其蔀，日中見斗；遇其夷主，吉。
55,六五,來章，有慶譽，吉。
55,上六,豐其屋，蔀其家，闚其戶，闃其無人，三歲不覿，凶。
56,初六,旅瑣瑣，斯其所取災。
56,六二,旅即次，懷其資，得童僕，貞。
56,九三,旅焚其次，喪其童僕，貞厲。
56,九四,旅于處，得其資斧，我心不快。
56,六五,射雉，一矢亡，終以譽命。
56,上九,鳥焚其巢，旅人先笑後號咷，喪牛于易，凶。
57,初六,進退，利武人之貞。
57,九二,巽在床下，用史巫紛若，吉，無咎。
57,九三,頻巽，吝。
57,六四,悔亡，田獲三品。
57,九五,貞吉，悔亡，無不利。無初有終，先庚三日，後庚三日，吉。
57,上九,巽在床下，喪其資斧，貞凶。
58,初九,和兌，吉。
58,九二,孚兌，吉，悔亡。
58,六三,來兌，凶。
58,九四,商兌未寧，介疾有喜。
58,九五,孚于剝，有厲。
58,上六,引兌。
59,初六,用拯馬壯，吉。
59,九二,渙奔其机，悔亡。
59,六三,渙其躬，無悔。
59,六四,渙其群，元吉。渙有丘，匪夷所思。
59,九五,渙汗其大號，渙王居，無咎。
59,上九,渙其血去逖出，無咎。
60,初九,不出戶庭，無咎。
60,九二,不出門庭，凶。
60,六三,不節若，則嗟若，無咎。
60,六四,安節，亨。
60,九五,甘節，吉，往有尚。
60,上六,苦節，貞凶，悔亡。
61,初九,虞吉，有它不燕。
61,九二,鳴鶴在陰，其子和之；我有好爵，吾與爾靡之。
61,六三,得敵，或鼓或罷，或泣或歌。
61,六四,月幾望，馬匹亡，無咎。
61,九五,有孚攣如，無咎。
61,上九,翰音登于天，貞凶。
62,初六,飛鳥以凶。
62,六二,過其祖，遇其妣，不及其君，遇其臣，無咎。
62,九三,弗過防之，從或戕之，凶。
62,九四,無咎，弗過遇之，往厲必戒，勿用，永貞。
62,六五,密雲不雨，自我西郊；公弋取彼在穴。
62,上六,弗遇過之，飛鳥離之，凶，是謂災眚。
63,初九,曳其輪，濡其尾，無咎。
63,六二,婦喪其茀，勿逐，七日得。
63,九三,高宗伐鬼方，三年克之，小人勿用。
63,六四,繻有衣袽，終日戒。
63,九五,東鄰殺牛，不如西鄰之禴祭，實受其福。
63,上六,濡其首，厲。
64,初六,濡其尾，吝。
64,九二,曳其輪，貞吉。
64,六三,未濟，征凶，利涉大川。
64,九四,貞吉，悔亡，震用伐鬼方，三年有賞于大國。
64,六五,貞吉，無悔，君子之光，有孚，吉。
64,上九,有孚于飲酒，無咎；濡其首，有孚失是。
